### 1. Количество участников ЕГЭ по учебному предмету (за 3 года)

| Показатель | 2023 г. | % | 2024 г. | % | 2025 г. | % |
|------------|--------:|---:|--------:|---:|--------:|---:|
| Участники (чел.) | 3511 | 33,6 | 3371 | 32,1 | 4158 | 36,9 |


### 2. Процентное соотношение юношей и девушек, участвующих в ЕГЭ (за 3 года)

| Пол      | 2023 г. | % | 2024 г. | % | 2025 г. | % |
|----------|--------:|---:|--------:|---:|--------:|---:|
| Женский  | 1359 | 13,0 | 1249 | 11,9 | 1586 | 14,1 |
| Мужской  | 2152 | 20,6 | 2122 | 20,2 | 2572 | 22,8 |


### 3. Количество участников экзамена в регионе по категориям (за 3 года)

| Категория участника | 2023 г. | % | 2024 г. | % | 2025 г. | % |
|---------------------|--------:|---:|--------:|---:|--------:|---:|
| ВТГ, обучающихся по программам СОО | 3509 | 33,6 | 3369 | 32,1 | 4158 | 36,9 |
| ВТГ, обучающихся по программам СПО | — | — | — | — | — | — |
| ВПЛ | 1 | — | — | — | — | — |


### 4. Количество участников экзамена в регионе по типам ОО

| № | Категория участника | 2023 г. | % | 2024 г. | % | 2025 г. | % |
|---|---------------------|--------:|---:|--------:|---:|--------:|---:|
| 1 | Средняя общеобразовательная школа | 2607 | 25,0 | 2481 | 23,6 | 3136 | 27,8 |
| 2 | Средняя общеобразовательная школа с углубленным изучением отдельных предметов | 15 | 0,1 | 14 | 0,1 | 17 | 0,2 |
| 3 | Гимназия | 496 | 4,8 | 486 | 4,6 | 605 | 5,4 |
| 4 | Лицей | 316 | 3,0 | 313 | 3,0 | 319 | 2,8 |
| 5 | Вечерняя (сменная) общеобразовательная школа | 7 | 0,1 | 6 | 0,1 | 10 | 0,1 |
| 6 | Президентское кадетское училище | 70 | 0,7 | 70 | 0,7 | 71 | 0,6 |


### 5. Количество участников ЕГЭ по учебному предмету по АТЕ региона

| № | Наименование АТЕ | Количество участников | % |
|---|------------------|---------------------:|---:|
| 1 | 201 - г.Тюмень | 2970 | 26,3 |
| 2 | 221 - Абатский муниципальный район | 18 | 0,2 |
| 3 | 222 - Армизонский муниципальный район | 8 | 0,1 |
| 4 | 223 - Аромашевский муниципальный район | 6 | 0,1 |
| 5 | 224 - Бердюжский муниципальный район | 19 | 0,2 |
| 6 | 225 - Вагайский муниципальный район | 11 | 0,1 |
| 7 | 226 - Викуловский муниципальный район | 17 | 0,2 |
| 8 | 227 - Голышмановский муниципальный район | 30 | 0,3 |
| 9 | 228 - Заводоуковский муниципальный район | 77 | 0,7 |
| 10 | 229 - Исетский муниципальный район | 37 | 0,3 |
| 11 | 230 - Ишимский муниципальный район | 30 | 0,3 |
| 12 | 231 - Казанский муниципальный район | 41 | 0,4 |
| 13 | 232 - Нижнетавдинский муниципальный район | 21 | 0,2 |
| 14 | 233 - Омутинский муниципальный район | 18 | 0,2 |
| 15 | 234 - Сладковский муниципальный район | 14 | 0,1 |
| 16 | 235 - Сорокинский муниципальный район | 8 | 0,1 |
| 17 | 236 - Тобольский муниципальный район | 17 | 0,2 |
| 18 | 237 - Тюменский муниципальный район | 239 | 2,1 |
| 19 | 238 - Уватский муниципальный район | 35 | 0,3 |
| 20 | 239 - Упоровский муниципальный район | 23 | 0,2 |
| 21 | 240 - Юргинский муниципальный район | 19 | 0,2 |
| 22 | 241 - Ялуторовский муниципальный район | 9 | 0,1 |
| 23 | 242 - Ярковский муниципальный район | 16 | 0,1 |
| 24 | 243 - г.Тобольск | 283 | 2,5 |
| 25 | 244 - г.Ишим | 137 | 1,2 |
| 26 | 245 - г.Ялуторовск | 55 | 0,5 |

### 7. Распределение участников по профильной и базовой математике

| Математика | 2023 г. | 2024 г. | 2025 г. |
|----------|-------|-------|-------|
| Профильная | 3554 | 3399 | 4190 |
| Базовая | 7284 | 7296 | 7391 |
